WorkerId,DepartmentId
852,475
853,795
853,886
854,35
855,225
855,557
856,682
856,357
857,567
858,40
858,764
859,893
860,160
861,153
861,396
862,566
862,581
863,282
864,469
865,525
866,934
866,221
867,422
867,563
868,38
869,802
870,519
870,411
871,535
871,941
872,270
872,336
873,968
873,214
874,445
874,77
875,64
875,224
876,273
876,8
877,880
878,734
878,784
879,364
879,860
880,569
880,74
881,964
882,958
883,151
884,370
884,945
885,581
886,180
887,366
887,65
888,741
888,576
889,703
890,168
890,32
891,615
892,32
893,294
893,413
894,962
895,595
896,277
897,976
898,693
899,350
900,480
900,264
901,615
901,897
902,88
902,293
903,246
903,231
904,685
905,597
906,347
906,413
907,569
908,887
909,642
909,436
910,754
910,113
911,857
911,539
912,998
913,227
914,739
915,344
915,259
916,516
916,980
917,717
918,95
919,572
919,830
920,728
921,176
921,70
922,516
923,285
924,196
924,996
925,638
926,755
927,633
927,728
928,885
928,167
929,895
929,72
930,528
931,365
932,690
932,892
933,868
934,225
935,581
936,527
937,250
937,108
938,314
939,366
939,101
940,136
941,739
941,199
942,678
942,64
943,645
944,811
944,211
945,439
946,919
946,131
947,58
948,748
949,794
950,378
951,95
951,514
952,26
952,683
953,688
954,362
954,559
955,9
956,383
956,590
957,455
958,865
959,539
959,230
960,507
961,165
962,333
963,860
963,942
964,751
965,139
966,172
966,368
967,866
968,408
969,656
969,120
970,18
970,127
971,679
972,629
972,421
973,10
974,561
974,60
975,735
975,555
976,657
976,770
977,47
978,170
978,110
979,947
979,67
980,467
980,615
981,13
981,809
982,700
982,452
983,612
984,805
984,64
985,124
986,156
986,570
987,213
987,426
988,656
988,738
989,970
990,955
990,357
991,956
992,875
992,149
993,610
993,498
994,563
994,281
995,122
996,339
997,609
997,282
998,573
998,64
999,757
1000,449
1001,208
1001,974
1002,864
1003,258
1003,314
1004,348
1005,352
1006,88
1006,439
1007,690
1008,652
1008,233
1009,891
1009,738
1010,696
1011,186
1011,659
1012,887
1012,767
1013,275
1013,564
1014,674
1014,328
1015,639
1015,710
1016,142
1017,800
1017,100
1018,195
1019,728
1020,742
1020,70
1021,685
1021,307
1022,455
1023,45
1024,667
1024,172
1025,964
1026,7
1027,481
1027,271
1028,846
1029,732
1029,196
1030,544
1031,331
1032,889
1033,254
1034,203
1035,95
1035,80
1036,637
1036,640
1037,794
1038,694
1039,456
1039,813
1040,767
1040,85
1041,247
1041,200
1042,793
1042,299
1043,907
1043,629
1044,648
1045,165
1046,971
1047,792
1047,642
1048,256
1049,674
1049,791
1050,483
1051,309
1051,399
1052,5
1052,101
1053,111
1053,1
1054,216
1055,524
1055,70
1056,545
1057,954
1058,558
1059,248
1060,413
1061,145
1062,122
1063,9
1063,443
1064,464
1065,282
1065,838
1066,256
1066,259
1067,871
1067,24
1068,514
1069,668
1069,221
1070,632
1070,771
1071,709
1071,213
1072,834
1072,753
1073,378
1073,320
1074,430
1074,873
1075,432
1075,71
1076,464
1076,795
1077,500
1078,428
1079,282
1079,671
1080,182
1081,80
1081,713
1082,210
1083,908
1084,87
1084,287
1085,145
1085,162
1086,598
1087,672
1088,250
1089,788
1089,274
1090,55
1091,14
1091,290
1092,274
1092,818
1093,76
1094,262
1095,745
1095,8
1096,181
1096,566
1097,681
1097,443
1098,74
1098,701
1099,652
1100,341
1101,833
1102,959
1102,972
1103,592
1104,300
1105,118
1105,190
1106,751
1107,4
1108,812
1109,837
1110,539
1110,100
1111,134
1111,774
1112,103
1112,779
1113,91
1114,878
1114,616
1115,834
1115,669
1116,941
1116,695
1117,227
1117,387
1118,36
1118,52
1119,529
1119,687
1120,284
1121,182
1121,598
1122,981
1122,853
1123,294
1124,899
1124,645
1125,936
1125,518
1126,433
1127,344
1128,818
1128,164
1129,346
1129,272
1130,541
1130,22
1131,572
1132,885
1133,764
1134,249
1134,226
1135,66
1135,408
1136,26
1137,987
1137,998
1138,24
1139,765
1139,867
1140,313
1140,445
1141,468
1141,372
1142,510
1143,642
1144,108
1144,136
1145,399
1146,168
1147,488
1147,618
1148,682
1149,864
1149,995
1150,513
1151,335
1152,189
1153,509
1154,707
1155,151
1156,962
1156,893
1157,935
1157,174
1158,593
1159,323
1159,142
1160,753
1160,748
1161,466
1161,625
1162,349
1163,92
1164,843
1164,944
1165,587
1166,212
1167,932
1168,783
1168,307
1169,10
1170,1000
1171,135
1172,726
1173,462
1174,180
1174,105
1175,283
1176,285
1177,649
1178,86
1179,995
1180,388
1180,529
1181,76
1181,942
1182,283
1183,657
1183,78
1184,574
1185,32
1185,598
1186,699
1187,402
1188,12
1188,849
1189,101
1189,526
1190,0
1191,417
1191,718
1192,965
1192,127
1193,268
1194,181
1195,592
1196,582
1197,499
1198,692
1198,156
1199,932
1199,777
1200,958
1200,921
1201,997
1202,131
1202,137
1203,508
1203,544
1204,303
1205,415
1205,44
1206,956
1207,346
1208,823
1209,320
1210,351
1210,984
1211,949
1212,391
1213,644
1213,850
1214,426
1214,829
1215,449
1216,482
1217,929
1217,950
1218,594
1218,213
1219,692
1220,700
1220,786
1221,948
1222,746
1222,836
1223,885
1224,207
1224,486
1225,348
1226,666
1226,609
1227,260
1228,886
1229,961
1230,814
1230,291
1231,769
1232,829
1233,705
1234,842
1234,142
1235,379
1235,779
1236,637
1236,244
1237,663
1237,229
1238,869
1239,550
1239,33
1240,388
1240,40
1241,585
1241,43
1242,36
1243,1001
1243,375
1244,81
1245,603
1245,831
1246,440
1246,543
1247,297
1247,808
1248,841
1248,575
1249,328
1249,11
1250,269
1250,686
1251,389
1252,991
1252,600
1253,941
1253,331
1254,183
1254,863
1255,192
1256,399
1256,996
1257,1
1257,993
1258,219
1259,252
1260,467
1260,350
1261,267
1262,35
1262,583
1263,6
1264,157
1264,950
1265,590
1266,465
1266,247
1267,993
1267,803
1268,207
1268,291
1269,809
1270,885
1271,64
1272,307
1272,102
1273,317
1274,359
1274,486
1275,946
1276,736
1276,167
1277,855
1277,852
1278,378
1279,369
1279,169
1280,101
1281,687
1281,277
1282,1
1283,996
1284,607
1285,713
1285,427
1286,458
1286,285
1287,616
1287,959
1288,337
1288,90
1289,527
1289,61
1290,484
1290,475
1291,675
1291,897
1292,731
1292,149
1293,663
1293,11
1294,15
1294,894
1295,900
1295,503
1296,978
1296,142
1297,695
1298,274
1298,153
1299,411
1299,531
1300,478
1301,133
1302,169
1303,606
1303,988
1304,591
1304,2
1305,23
1306,522
1306,577
1307,711
1307,536
1308,35
1308,647
1309,695
1310,698
1311,901
1311,284
1312,481
1312,797
1313,738
1313,660
1314,494
1315,891
1315,187
1316,768
1317,677
1318,376
1319,979
1320,709
1320,211
1321,487
1321,866
1322,767
1322,958
1323,383
1323,141
1324,891
1324,991
1325,585
1325,816
1326,229
1326,744
1327,790
1327,797
1328,512
1328,382
1329,958
1330,751
1331,591
1332,925
1332,399
1333,176
1334,532
1335,913
1335,515
1336,813
1337,601
1338,627
1339,750
1340,88
1341,643
1341,349
1342,701
1342,394
1343,182
1343,471
1344,232
1344,8
1345,55
1345,993
1346,182
1346,20
1347,0
1348,534
1349,100
1350,582
1350,353
1351,576
1351,287
1352,269
1352,562
1353,719
1353,365
1354,298
1354,29
1355,792
1355,6
1356,560
1357,316
1357,667
1358,22
1359,966
1360,996
1361,801
1361,111
1362,838
1363,800
1363,193
1364,661
1364,943
1365,697
1365,443
1366,949
1367,894
1367,731
1368,143
1368,231
1369,372
1370,950
1370,427
1371,4
1371,939
1372,195
1373,164
1374,637
1375,884
1375,267
1376,661
1376,960
1377,217
1377,255
1378,750
1378,9
1379,742
1380,856
1381,342
1381,34
1382,668
1382,702
1383,783
1384,599
1385,219
1385,978
1386,257
1386,246
1387,842
1387,360
1388,869
1388,458
1389,450
1389,954
1390,877
1391,244
1392,221
1392,391
1393,923
1394,670
1394,984
1395,580
1396,751
1396,363
1397,520
1397,597
1398,449
1399,12
1400,172
1400,271
1401,103
1401,739
1402,95
1403,175
1404,346
1405,414
1406,440
1406,641
1407,497
1407,762
1408,755
1409,543
1410,941
1411,831
1412,48
1413,419
1414,955
1414,238
1415,221
1415,818
1416,77
1417,684
1417,483
1418,208
1419,601
1420,118
1421,483
1421,701
1422,738
1422,668
1423,203
1424,424
1424,20
1425,159
1426,132
1426,714
1427,521
1427,453
1428,390
1428,566
1429,845
1430,542
1430,152
1431,697
1431,808
1432,875
1433,799
1433,164
1434,167
1435,991
1436,351
1436,966
1437,146
1438,394
1438,742
1439,203
1440,47
1441,130
1442,291
1443,597
1444,775
1445,824
1446,98
1446,275
1447,446
1448,252
1448,29
1449,689
1450,946
1451,371
1451,890
1452,592
1452,860
1453,551
1454,880
1455,432
1455,50
1456,122
1457,283
1457,34
1458,169
1458,502
1459,283
1459,826
1460,772
1460,913
1461,971
1461,81
1462,982
1463,426
1463,618
1464,831
1465,576
1466,21
1466,863
1467,601
1468,136
1469,287
1470,583
1471,596
1472,524
1472,475
1473,777
1473,490
1474,148
1474,402
1475,147
1475,617
1476,567
1476,475
1477,764
1477,272
1478,260
1478,695
1479,670
1480,199
1480,409
1481,397
1481,293
1482,915
1482,512
1483,46
1483,824
1484,394
1485,415
1485,279
1486,479
1486,933
1487,540
1488,67
1488,266
1489,350
1490,437
1490,854
1491,43
1491,634
1492,952
1492,223
1493,923
1494,754
1494,772
1495,745
1496,808
1497,847
1497,262
1498,524
1498,127
1499,729
1499,118
1500,852
1500,222
1501,212
1502,684
1502,600
1503,591
1504,730
1504,285
1505,995
1506,852
1506,560
1507,750
1507,468
1508,394
1508,614
1509,154
1509,421
1510,347
1510,588
1511,270
1511,857
1512,513
1512,366
1513,396
1513,99
1514,205
1514,579
1515,397
1515,762
1516,472
1517,133
1517,702
1518,624
1519,493
1520,646
1520,512
1521,709
1522,44
1523,425
1523,570
1524,728
1525,150
1525,815
1526,993
1526,882
1527,729
1528,798
1529,906
1529,206
1530,625
1531,350
1531,839
1532,977
1533,451
1534,964
1535,89
1535,922
1536,876
1537,657
1537,936
1538,900
1539,962
1540,485
1540,930
1541,106
1542,889
1542,492
1543,894
1543,300
1544,319
1545,996
1545,504
1546,270
1547,171
1547,516
1548,804
1548,508
1549,369
1549,51
1550,301
1551,768
1552,20
1553,373
1554,520
1554,517
1555,633
1556,468
1556,267
1557,362
1557,575
1558,232
1558,24
1559,44
1559,75
1560,884
1560,773
1561,818
1561,554
1562,185
1562,375
1563,317
1564,629
1564,378
1565,257
1566,164
1567,437
1568,685
1568,251
1569,536
1569,551
1570,846
1570,45
1571,951
1572,169
1573,119
1573,844
1574,658
1574,325
1575,221
1575,212
1576,760
1576,220
1577,590
1578,780
1578,682
1579,397
1579,559
1580,276
1580,34
1581,345
1581,900
1582,8
1582,111
1583,480
1584,716
1584,298
1585,22
1585,935
1586,331
1587,750
1588,54
1589,131
1590,106
1590,792
1591,692
1592,870
1592,738
1593,452
1593,726
1594,29
1595,668
1596,780
1597,902
1597,497
1598,888
1599,712
1600,308
1601,684
1602,60
1603,776
1603,396
1604,542
1605,653
1606,85
1606,951
1607,624
1608,737
1609,297
1609,227
1610,523
1610,596
1611,410
1612,429
1612,904
1613,282
1614,706
1614,499
1615,583
1615,310
1616,452
1616,56
1617,347
1618,599
1618,649
1619,670
1619,905
1620,992
1620,712
1621,409
1621,703
1622,46
1623,236
1623,795
1624,848
1624,5
1625,207
1626,367
1627,795
1627,104
1628,170
1629,642
1629,957
1630,637
1630,914
1631,434
1632,20
1633,993
1633,104
1634,854
1635,455
1636,495
1636,526
1637,852
1637,950
1638,886
1639,903
1639,525
1640,491
1641,531
1642,197
1642,463
1643,149
1643,827
1644,24
1645,618
1646,990
1647,262
1648,687
1648,63
1649,907
1649,380
1650,419
1651,206
1651,118
1652,10
1652,44
1653,242
1654,655
1655,475
1656,696
1657,146
1657,991
1658,628
1658,604
1659,953
1659,196
1660,913
1660,179
1661,763
1661,790
1662,422
1662,573
1663,304
1663,890
1664,528
1664,466
1665,735
1666,570
1666,155
1667,459
1667,618
1668,266
1669,880
1670,358
1670,594
1671,264
1671,907
1672,19
1672,694
1673,769
1674,704
1674,163
1675,549
1676,902
1676,49
1677,475
1677,290
1678,26
1679,727
1680,649
1681,431
1682,969
1682,111
1683,25
1683,304
1684,100
1684,382
1685,31
1685,124
1686,813
1687,898
1687,457
1688,61
1688,280
1689,363
1690,705
1691,730
1692,855
1693,82
1694,184
1695,360
1695,70
1696,53
1696,125
1697,483
1697,131
1698,80
1698,535
1699,281
1700,581
1700,81
1701,311
1701,179
1702,24
1702,924
1703,529
1704,764
1705,409
1706,271
1706,596
1707,143
1707,266
1708,183
1709,666
1709,630
1710,508
1711,449
1712,494
1712,392
1713,594
1714,532
1714,120
1715,898
1715,752
1716,48
1717,29
1717,812
1718,626
1718,185
1719,381
1719,807
1720,66
1721,435
1722,849
1723,911
1723,193
1724,148
1725,611
1726,827
1726,187
1727,119
1727,212
1728,365
1729,770
1729,159
1730,86
1731,474
1732,94
1732,744
1733,542
1734,636
1735,298
1736,350
1736,138
1737,493
1737,294
1738,802
1739,79
1739,593
1740,771
1741,232
1741,344
1742,706
1743,955
1744,642
1745,385
1745,688
1746,232
1747,758
1747,105
1748,405
1749,444
1749,168
1750,301
1751,138
1752,242
1753,671
1753,519
1754,462
1755,539
1756,305
1756,511
1757,674
1757,262
1758,798
1758,223
1759,260
1760,575
1760,57
1761,423
1762,774
1763,427
1763,212
1764,529
1764,578
1765,454
1765,482
1766,628
1767,759
1768,373
1768,477
1769,393
1769,809
1770,7
1771,789
1772,422
1772,679
1773,16
1773,119
1774,421
1775,306
1776,667
1777,272
1777,604
1778,919
1779,961
1780,22
1780,225
1781,97
1781,786
1782,805
1782,464
1783,870
1783,470
1784,654
1784,831
1785,265
1786,140
1786,773
1787,329
1788,639
1788,397
1789,123
1789,812
1790,909
1790,629
1791,121
1791,449
1792,619
1793,235
1793,387
1794,429
1794,614
1795,477
1795,273
1796,296
1796,722
1797,971
1798,478
1799,76
1799,296
1800,42
1801,84
1802,988
1803,430
1803,706
1804,796
1805,948
1805,305
1806,404
1807,896
1808,526
1808,931
1809,759
1810,492
1810,369
1811,940
1812,885
1813,38
1814,324
1814,614
1815,962
1816,480
1817,639
1818,7
1818,620
1819,309
1819,414
1820,576
1821,34
1822,130
1823,507
1824,633
1825,68
1825,406
1826,903
1826,149
1827,234
1827,177
1828,410
1829,677
1830,543
1830,240
1831,174
1832,183
1833,761
1834,756
1835,994
1835,686
1836,925
1837,156
1837,236
1838,386
1838,699
1839,851
1839,583
1840,983
1840,788
1841,590
1841,749
1842,407
1842,950
1843,871
1843,644
1844,964
1844,148
1845,238
1845,713
1846,643
1847,6
1847,504
1848,786
1849,188
1849,943
1850,851
1850,605
1851,991
1852,708
1853,835
1853,451
1854,860
1854,424
1855,199
1855,37
1856,215
1856,329
1857,99
1858,628
1859,814
1859,265
1860,670
1860,850
1861,801
1862,199
1863,696
1863,631
1864,434
1864,8
1865,79
1866,984
1866,596
1867,970
1868,16
1868,697
1869,912
1870,144
1870,957
1871,364
1872,495
1872,501
1873,109
1874,668
1875,424
1875,444
1876,112
1876,691
1877,324
1878,207
1878,822
1879,562
1879,34
1880,129
1880,752
1881,870
1881,352
1882,36
1882,689
1883,419
1883,898
1884,483
1884,460
1885,350
1886,931
1886,750
1887,383
1888,821
1889,943
1890,453
1890,428
1891,31
1891,937
1892,310
1892,495
1893,194
1894,990
1894,494
1895,644
1896,909
1897,335
1898,355
1898,220
1899,460
1900,532
1901,967
1901,862
1902,454
1903,472
1904,166
1904,999
1905,587
1905,812
1906,78
1906,28
1907,928
1908,327
1908,303
1909,399
1910,916
1910,233
1911,655
1911,365
1912,216
1912,338
1913,873
1914,531
1914,142
1915,980
1916,965
1917,871
1917,631
1918,42
1919,717
1920,887
1921,737
1921,987
1922,199
1922,268
1923,797
1923,973
1924,217
1924,657
1925,360
1926,533
1927,925
1928,458
1928,61
1929,26
1930,237
1930,790
1931,98
1931,812
1932,550
1932,825
1933,485
1933,23
1934,784
1934,869
1935,773
1936,34
1937,525
1938,520
1938,206
1939,98
1939,198
1940,428
1941,496
1942,40
1942,544
1943,27
1944,627
1944,517
1945,616
1945,373
1946,908
1947,481
1947,390
1948,208
1948,522
1949,858
1949,932
1950,430
1950,39
1951,557
1951,729
1952,465
1952,689
1953,328
1953,548
1954,164
1954,593
1955,383
1955,790
1956,971
1956,766
1957,505
1958,720
1958,392
1959,183
1960,526
1960,76
1961,311
1962,390
1962,394
1963,795
1964,566
1965,913
1965,891
1966,911
1967,247
1967,528
1968,65
1969,173
1970,79
1971,120
1972,454
1972,264
1973,223
1973,133
1974,123
1975,450
1975,890
1976,527
1976,736
1977,103
1978,670
1978,113
1979,100
1979,653
1980,651
1981,333
1981,356
1982,349
1983,435
1984,612
1984,639
1985,370
1985,538
1986,949
1987,944
1987,286
1988,26
1988,301
1989,695
1989,860
1990,678
1991,846
1992,843
1992,957
1993,705
1994,860
1994,228
1995,262
1996,886
1996,478
1997,694
1997,811
1998,410
1998,393
1999,609
1999,729
2000,873
2001,501
2001,973
2002,559
2003,133
2003,848
2004,135
2004,128
2005,58
2005,578
2006,131
2006,161
2007,185
2008,680
2008,631
2009,591
2010,399
2011,1001
2012,167
2013,185
2013,607
2014,942
2015,124
2015,104
2016,985
2016,383
2017,263
2018,841
2018,433
2019,962
2020,666
2020,845
2021,938
2022,223
2022,597
2023,16
2024,368
2024,156
2025,943
2026,467
2026,134
2027,180
2027,112
2028,195
2028,159
